Album,Artist,Artwork Count,Bit Rate,Date Added,Date Modified,File Folder Count,Genre,Has Video,Kind,Library Folder Count,Location,Movie,Name,Persistent ID,Play Count,Play Date,Play Date UTC,Podcast,Purchased,Release Date,Sample Rate,Size,Total Time,Track ID,Track Number,Track Type,Unplayed,Year
Learn German | GermanPod101.com,GermanPod101.com,1,80,2017-08-05T19:59:04Z,2017-08-05T19:59:23Z,4,Podcast,,MPEG audio file,1,file://localhost/C:/Users/Leo/Music/iTunes/iTunes%20Media/Podcasts/Learn%20German%20_%20GermanPod101.com/German%20Vocab%20Builder%20%2361%20-%20Studying.mp3,,German Vocab Builder #61 - Studying a Language,0214A07991ECE27C,,,,,,2016-09-11T09:30:00Z,44100,2357049,212506,1980,,File,,
Learn German | GermanPod101.com,GermanPod101.com,1,192,2017-08-05T19:59:04Z,2017-08-05T19:59:30Z,4,Podcast,,MPEG audio file,1,file://localhost/C:/Users/Leo/Music/iTunes/iTunes%20Media/Podcasts/Learn%20German%20_%20GermanPod101.com/11%20Absolute%20Beginner%20S3%20%2311%20-%20Can%20Yo.mp3,,Absolute Beginner S3 #11 - Can You Tell the Time in German?,0214A07991ECE27E,,,,,,2016-09-08T09:30:00Z,44100,15487583,635637,1982,11,File,,2014
Learn German | GermanPod101.com,GermanPod101.com,1,153,2017-08-05T19:59:04Z,2017-08-05T19:59:25Z,4,Podcast,,MPEG audio file,1,file://localhost/C:/Users/Leo/Music/iTunes/iTunes%20Media/Podcasts/Learn%20German%20_%20GermanPod101.com/198%20News%20%23198%20-%20The%20Secret%20to%20Learni.mp3,,News #198 - The Secret to Learning German Faster with Every GermanPod101 Lesson,0214A07991ECE27F,,,,,,2016-09-04T09:30:00Z,44100,8430278,426919,1986,198,File,,2016
Learn German | GermanPod101.com,GermanPod101.com,1,81,2017-08-05T19:59:04Z,2017-08-05T19:59:10Z,4,Podcast,,MPEG audio file,1,file://localhost/C:/Users/Leo/Music/iTunes/iTunes%20Media/Podcasts/Learn%20German%20_%20GermanPod101.com/German%20Vocab%20Builder%20%2360%20-%20Labor%20Day.mp3,,German Vocab Builder #60 - Labor Day in the United States,0214A07991ECE27B,,,,,,2016-09-04T09:30:00Z,44100,2656525,238968,1988,198,File,,2016
Learn Polish: Polish for Kids and Beginners (Watch),admin,1,148,2017-08-05T19:59:05Z,2017-08-05T19:59:13Z,4,Podcast,,MPEG-4 video file,1,file://localhost/C:/Users/Leo/Music/iTunes/iTunes%20Media/Podcasts/Learn%20Polish_%20Polish%20for%20Kids%20and%20Beginn/Let's%20Play.mp4,,Let's Play,490D4002817424A6,,,,,,2001-01-01T00:00:00Z,44100,17485919,107044,1990,198,File,,2001
Learn Polish: Polish for Kids and Beginners (Watch),admin,1,148,2017-08-05T19:59:05Z,2017-08-05T19:59:20Z,4,Podcast,,MPEG-4 video file,1,file://localhost/C:/Users/Leo/Music/iTunes/iTunes%20Media/Podcasts/Learn%20Polish_%20Polish%20for%20Kids%20and%20Beginn/Meet%20and%20Greet.mp4,,Meet and Greet,490D4002817424A5,,,,,,2001-01-01T00:00:00Z,44100,19236812,114034,1992,198,File,,2001
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-05T19:59:05Z,2017-08-05T19:59:21Z,4,Podcast,,MPEG audio file,1,file://localhost/C:/Users/Leo/Music/iTunes/iTunes%20Media/Podcasts/Learn%20Polish%20_%20PolishPod101.com/03%20Absolute%20Beginner%20Lesson%20%233%20-%20Hav.mp3,,Absolute Beginner Lesson #3 - Have You Lost Something in Poland?,271B80A92DB30E4B,,,,,,2001-01-01T00:00:00Z,44100,15027115,624039,1994,3,File,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,256,2017-08-05T19:59:05Z,2017-08-05T19:59:09Z,4,Podcast,,MPEG audio file,1,file://localhost/C:/Users/Leo/Music/iTunes/iTunes%20Media/Podcasts/Learn%20Polish%20_%20PolishPod101.com/15%203-Minute%20Polish%20%2315%20-%20Where%20Are%20Y.mp3,,3-Minute Polish #15 - Where Are You Going?,0838E660737A6C83,,,,,,2001-01-01T00:00:00Z,44100,6976522,216111,1996,15,File,,2015
Learn Polish | PolishPod101.com,PolishPod101.com,1,80,2017-08-05T19:59:05Z,2017-08-05T19:59:17Z,4,Podcast,,MPEG audio file,1,file://localhost/C:/Users/Leo/Music/iTunes/iTunes%20Media/Podcasts/Learn%20Polish%20_%20PolishPod101.com/Polish%20Vocab%20Builder%20%2375%20-%20Top%2010%20Ch.mp3,,Polish Vocab Builder #75 - Top 10 Christmas Characters in American Culture,704DDCB40C9626C9,,,,,,2017-04-06T09:30:00Z,44100,1928056,171546,1998,15,File,,2015
Learn Polish | PolishPod101.com,PolishPod101.com,1,256,2017-08-05T19:59:06Z,2017-08-05T19:59:24Z,4,Podcast,,MPEG audio file,1,file://localhost/C:/Users/Leo/Music/iTunes/iTunes%20Media/Podcasts/Learn%20Polish%20_%20PolishPod101.com/01%20Absolute%20Beginner%20Lesson%20%231%20-%20Say.mp3,,Absolute Beginner Lesson #1 - Saying Hello No Matter the Time of Day in Polish,271B80A92DB30E4D,,,,,,2001-01-01T00:00:00Z,44100,17107089,533028,2000,1,File,,2016
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-05T19:59:06Z,2017-08-05T19:59:27Z,4,Podcast,,MPEG audio file,1,file://localhost/C:/Users/Leo/Music/iTunes/iTunes%20Media/Podcasts/Learn%20Polish%20_%20PolishPod101.com/01%20Basic%20Bootcamp%20%231%20-%20Self%20Introduc.mp3,,Basic Bootcamp #1 - Self Introduction: Basic Greetings in Polish,7C0FECE2C82F5295,,,,,,2001-01-01T00:00:00Z,44100,16535530,686889,2002,1,File,,2012
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-05T19:59:06Z,2017-08-05T19:59:16Z,4,Podcast,,MPEG audio file,1,file://localhost/C:/Users/Leo/Music/iTunes/iTunes%20Media/Podcasts/Learn%20Polish%20_%20PolishPod101.com/01%20Top%2025%20Questions%20%231%20-%20What's%20your.mp3,,Top 25 Questions #1 - What's your name? in Polish,36490D07C06CEB29,,,,,,2001-01-01T00:00:00Z,44100,9841077,407954,2004,1,File,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-05T19:59:06Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,file://localhost/C:/Users/Leo/Music/iTunes/iTunes%20Media/Podcasts/Learn%20Polish%20_%20PolishPod101.com/02%20Absolute%20Beginner%20Lesson%20%232%20-%20Fir.mp3,,Absolute Beginner Lesson #2 - First Meetings in Poland,271B80A92DB30E4C,,,,,,2001-01-01T00:00:00Z,44100,14244068,591412,2006,2,File,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,http://traffic.libsyn.com/PolishPod101/FSOM_feb_Polish.mp4,,FREE Polish Stuff of the Month - February 2017,CCFEDD004E32F928,1,,,,,2017-02-28T00:00:00Z,44100,7078205,76000,2790,2,URL,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,https://traffic.libsyn.com/PolishPod101/Polish-FSOTM-3-2017_ILL_1080p_ILL_iPhone_360p.mp4,,Ends in 3 Days! Get Your FREE Polish Learning Gifts for March 2017!,CB13C0D926558578,1,,,,,2017-04-03T05:00:00Z,44100,14059667,123000,2792,2,URL,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,https://traffic.libsyn.com/PolishPod101/powerup_Polish.mp4,,Want to Learn Polish with Easy Lessons by Real Teachers?,43CB04BB2ADADC3F,1,,,,,2017-07-18T05:00:00Z,44100,4603572,57000,2794,2,URL,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,https://media.libsyn.com/media/polishpod101/polish_pubfeed_l1.mp3,,How This Feed Works,141CDEC23A45F274,1,,,,,2005-12-13T20:38:53Z,44100,1412727,88000,2796,2,URL,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,https://media.libsyn.com/media/polishpod101/ALL_S1L1_010212_ppod101.mp3,,All About #1 - Top 5 Reasons to Study Polish!,A2D6EF10EF41C1C5,1,,,,,2014-10-29T05:45:59Z,44100,11350785,483000,2798,2,URL,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,https://media.libsyn.com/media/polishpod101/ALL_S1L2_010912_ppod101.mp3,,All About #2 - Cracking the Polish Writing System!,BEAFCFFDD7479F68,1,,,,,2014-10-29T09:27:00Z,44100,8709293,364000,2800,2,URL,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,https://media.libsyn.com/media/polishpod101/ALL_S1L3_011612_ppod101.mp3,,All About #3 - Painless Polish Grammar!,4A65BE79CD0AE0FD,1,,,,,2014-10-29T09:30:00Z,44100,21542265,902000,2802,2,URL,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,https://media.libsyn.com/media/polishpod101/S_S1L1_070510_ppod101.mp3,,Survival Phrases #1 - Thank You!,705397A64CC5288D,1,,,,,2014-10-30T09:24:00Z,44100,3520036,275000,2804,2,URL,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,https://media.libsyn.com/media/polishpod101/S_S1L2_071210_ppod101.mp3,,Survival Phrases #2 - You're Welcome,BF79A410498C7BE2,1,,,,,2014-10-30T09:28:00Z,44100,3003498,238000,2806,2,URL,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,https://media.libsyn.com/media/polishpod101/S_S1L3_071910_ppod101.mp3,,Survival Phrases #3 - Please!,0545155D9321D2BA,1,,,,,2014-10-30T09:30:00Z,44100,3460734,277000,2808,2,URL,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,https://media.libsyn.com/media/polishpod101/AB_S1L1_070710_ppod101.mp3,,"Advanced Lesson #1 - Seriously, Let's Visit the Polish Bathrooms!",B652C8D835A71D58,1,,,,,2014-10-31T09:24:00Z,44100,3867538,282000,2810,2,URL,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,https://media.libsyn.com/media/polishpod101/AB_S1L2_071410_ppod101.mp3,,Advanced Lesson #2 - Want to Do Business with the Polish Goats?,2FB8AA6568876291,1,,,,,2014-10-31T09:27:00Z,44100,3319101,238000,2812,2,URL,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,https://media.libsyn.com/media/polishpod101/AB_S1L3_072110_ppod101.mp3,,Advanced Lesson #3 - The King of the Polish Forest,10ED25C393E5F1C7,1,,,,,2014-10-31T09:30:00Z,44100,3840323,278000,2814,2,URL,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,https://media.libsyn.com/media/polishpod101/V_S1L1_070910_ppod101_video.m4v,,Video #1 - Learning Polish Vocabulary for Common Animals,D89EB61C332F9AEF,1,,,,,2014-11-01T09:30:00Z,44100,27763923,142000,2816,2,URL,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,https://media.libsyn.com/media/polishpod101/V_S2L1_010711_ppod101_video.m4v,,Video - Pictures & Video #1 - Talking About Your Daily Routine in Polish,51B7822F86BF2AA5,1,,,,,2014-11-02T09:28:00Z,44100,40322364,200000,2818,2,URL,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,https://media.libsyn.com/media/polishpod101/V_S2L2_011411_ppod101_video.m4v,,Video - Pictures & Video #2 - Relaxing in the Evening with Polish,09668F560903F0AE,1,3574513633,2017-04-08T14:27:13Z,,,2014-11-02T09:30:00Z,44100,37258332,200000,2820,2,URL,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,https://media.libsyn.com/media/polishpod101/B_S1L1_010713_ppod101.mp3,,Beginner Lesson #1 - Easy Self-Introductions in Polish 1,A2F867331FA996F4,1,3574513633,2017-04-08T14:27:13Z,,,2014-11-04T09:30:00Z,44100,14205198,590000,2822,2,URL,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,https://media.libsyn.com/media/polishpod101/B_S1L2_011413_ppod101.mp3,,Beginner Lesson #2 - Easy Self-Introductions in Polish 2,49215878BF9BC699,1,3574513633,2017-04-08T14:27:13Z,,,2014-11-04T09:31:00Z,44100,16925486,703000,2824,2,URL,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,https://media.libsyn.com/media/polishpod101/B_S1L3_012113_ppod101.mp3,,Beginner Lesson #3 - Knowing How to Ask Certain Questions Can Save Your Skin in Poland,4D7E65898B92B0DA,1,3574513633,2017-04-08T14:27:13Z,,,2014-11-04T09:32:00Z,44100,17170619,713000,2826,2,URL,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,https://media.libsyn.com/media/polishpod101/TQ_S1L2_071513_ppod101.mp3,,Top 25 Questions #2 - Where are you from? in Polish,FF2EF7191CC29700,1,3574513633,2017-04-08T14:27:13Z,,,2014-11-06T09:28:02Z,44100,9074958,376000,2828,2,URL,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,https://media.libsyn.com/media/polishpod101/TQ_S1L3_072213_ppod101.mp3,,Top 25 Questions #3 - Where do you live? in Polish,0325432B1E33574C,1,3574513633,2017-04-08T14:27:13Z,,,2014-11-06T09:30:03Z,44100,8365264,346000,2830,2,URL,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,https://media.libsyn.com/media/polishpod101/BB_S1L2_042312_ppod101.mp3,,Basic Bootcamp #2 - Basic Polish Sentence Structure,687256D5665246C0,1,3574513633,2017-04-08T14:27:13Z,,,2014-11-07T09:28:00Z,44100,13981381,580000,2832,2,URL,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,https://media.libsyn.com/media/polishpod101/BB_S1L3_043012_ppod101.mp3,,Basic Bootcamp #3 - Useful Phrases for Learning Polish,1F8A210A30BF20E4,1,3574513633,2017-04-08T14:27:13Z,,,2014-11-07T09:30:00Z,44100,15881006,660000,2834,2,URL,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,https://media.libsyn.com/media/polishpod101/VCCPH_L1_071213_ppod101_video.m4v,,Video - Polish Holidays #1 - New Year's Day,B44DAC5433C433D9,1,3574513633,2017-04-08T14:27:13Z,,,2014-11-08T09:23:59Z,44100,33678330,215000,2836,2,URL,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,https://media.libsyn.com/media/polishpod101/VCCPH_L2_072613_ppod101_video.m4v,,Video - Polish Holidays #2 - St. Nicholas Day,18CCA37FC955741D,1,3574513633,2017-04-08T14:27:13Z,,,2014-11-08T09:27:59Z,44100,31592126,202000,2838,2,URL,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,https://media.libsyn.com/media/polishpod101/VCCPH_L3_080913_ppod101_video.m4v,,Video - Polish Holidays #3 - Christmas Eve,A44799B20E740AFF,1,3574513633,2017-04-08T14:27:13Z,,,2014-11-08T09:29:59Z,44100,34027660,217000,2840,2,URL,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,https://media.libsyn.com/media/polishpod101/VCCPH_L24_060614_ppod101_video.m4v,,Video - Polish Holidays #24 - Crazy Slide,88805FC2E34D8A46,1,3574513633,2017-04-08T14:27:13Z,,,2014-11-08T09:39:59Z,44100,32398466,206000,2842,2,URL,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,https://media.libsyn.com/media/polishpod101/PLCFAB_L1_010714_ppod101_video.m4v,,Video - Polish Listening for Beginners #1 - At a Bookstore,D48CB97DCDA8FED7,1,3574513633,2017-04-08T14:27:13Z,,,2014-11-09T09:30:00Z,44100,13378468,111000,2844,2,URL,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,https://media.libsyn.com/media/polishpod101/LPITM_L1_060112_ppod101_video.m4v,,Video - Polish in 3 Minutes #1 - Self-Introduction,9012329B720522DE,1,3574513633,2017-04-08T14:27:13Z,,,2014-11-10T09:25:59Z,44100,25319112,266000,2846,2,URL,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,https://media.libsyn.com/media/polishpod101/LPITM_L2_072014_ppod101_video.m4v,,Video - Polish in 3 Minutes #2 - Polish Manners,AF5DFBE8B6EAC746,1,3574513633,2017-04-08T14:27:13Z,,,2014-11-10T09:27:59Z,44100,26032716,234000,2848,2,URL,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,https://media.libsyn.com/media/polishpod101/LPITM_L3_080312_ppod101_video.m4v,,Video - Polish in 3 Minutes #3 - Greetings,22EBAD337B0143C7,1,3574513633,2017-04-08T14:27:13Z,,,2014-11-10T09:29:59Z,44100,21252746,196000,2850,2,URL,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,https://traffic.libsyn.com/polishpod101/promo_201504_Polish.mp4,,6 Free Features You Never Knew Existed at PolishPod101,6650F617043387D2,1,3574513633,2017-04-08T14:27:13Z,,,2015-04-15T09:37:00Z,44100,21134878,126000,2852,2,URL,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,https://traffic.libsyn.com/polishpod101/pplus_201601_polish.mp4,,"Learn Polish FAST with a Real Teacher Anywhere, Anytime!",8E1E6BE758032251,1,3574513633,2017-04-08T14:27:13Z,,,2016-01-01T09:45:03Z,44100,30981853,202000,2854,2,URL,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,https://traffic.libsyn.com/innovative/dailydose_201604_agnostic.mp4,,"Get New, Free Language Mini-Lessons Every Day!",5818BACFD22B0D14,1,3574513633,2017-04-08T14:27:13Z,,,2016-04-08T09:30:03Z,44100,12537036,83000,2856,2,URL,,2013
Learn Polish | PolishPod101.com,PolishPod101.com,1,192,2017-08-06T06:57:03Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,https://traffic.libsyn.com/PolishPod101/learning_paths_05_2016_polish.mp4,,How to Learn Polish Fast with Learning Paths,A1330079E3A2C461,1,3574513633,2017-04-08T14:27:13Z,,,2016-05-30T09:30:03Z,44100,64306282,91000,2858,2,URL,,2013
Learn Polish: Polish for Kids and Beginners (Watch),admin,1,192,2017-08-06T06:57:04Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,http://dts.podtrac.com/redirect.mp3/cdn.funkidslive.com/pods/watchpolish/podcast-2015-02-09-67970.mp4,,At the Supermarket,393D7E45600557CF,1,3574513633,2017-04-08T14:27:13Z,,,2015-02-09T16:04:00Z,44100,25165824,108000,2860,2,URL,,2013
Learn Polish: Polish for Kids and Beginners (Watch),admin,1,192,2017-08-06T06:57:04Z,2017-08-05T19:59:28Z,4,Podcast,,MPEG audio file,1,http://dts.podtrac.com/redirect.mp3/cdn.funkidslive.com/pods/watchpolish/podcast-2015-02-16-68020.mp4,,Animals,1659877F0FBC7563,1,3574513633,2017-04-08T14:27:13Z,,,2015-02-16T16:06:00Z,44100,23068672,137000,2862,2,URL,,2013
